iteration,n,p_m,p_c,trn_size0,25,0,0,2
5062,100,0.05,0.5,3
5063,100,0.05,0.5,3
5064,100,0.05,0.5,3
5065,100,0.05,0.5,3
5066,100,0.05,0.5,3
5067,100,0.05,0.5,3
5068,100,0.05,0.5,3
5069,100,0.05,0.5,3
5070,100,0.05,0.5,3
5071,100,0.05,0.5,3
5072,100,0.05,0.5,3
5073,100,0.05,0.5,3
5074,100,0.05,0.5,3
5075,100,0.05,0.5,3
5076,100,0.05,0.5,3
5077,100,0.05,0.5,3
5078,100,0.05,0.5,3
5079,100,0.05,0.5,3
5080,100,0.05,0.5,4
5081,100,0.05,0.5,4
5082,100,0.05,0.5,4
5083,100,0.05,0.5,4
5084,100,0.05,0.5,4
5085,100,0.05,0.5,4
5086,100,0.05,0.5,4
5087,100,0.05,0.5,4
5088,100,0.05,0.5,4
5089,100,0.05,0.5,4
5090,100,0.05,0.5,4
5091,100,0.05,0.5,4
5092,100,0.05,0.5,4
5093,100,0.05,0.5,4
5094,100,0.05,0.5,4
5095,100,0.05,0.5,4
5096,100,0.05,0.5,4
5097,100,0.05,0.5,4
5098,100,0.05,0.5,4
5099,100,0.05,0.5,4
5100,100,0.05,0.5,5
5101,100,0.05,0.5,5
5102,100,0.05,0.5,5
5103,100,0.05,0.5,5
5104,100,0.05,0.5,5
5105,100,0.05,0.5,5
5106,100,0.05,0.5,5
5107,100,0.05,0.5,5
5108,100,0.05,0.5,5
5109,100,0.05,0.5,5
5110,100,0.05,0.5,5
5111,100,0.05,0.5,5
5112,100,0.05,0.5,5
5113,100,0.05,0.5,5
5114,100,0.05,0.5,5
5115,100,0.05,0.5,5
5116,100,0.05,0.5,5
5117,100,0.05,0.5,5
5118,100,0.05,0.5,5
5119,100,0.05,0.5,5
